7.4596 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
548.7439 	EXP 	text_4: autoDraw = False
548.7439 	EXP 	image: image = 'images/1_78.png'
548.7439 	EXP 	polygon: autoDraw = True
549.7447 	EXP 	image: autoDraw = True
552.7312 	EXP 	New trial (rep=0, index=108): OrderedDict([('current_image', 'images/image_344_seed_1.png'), ('is_repeat', 0), ('trial_index', 36), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
552.7539 	EXP 	image: autoDraw = False
552.7539 	EXP 	polygon: autoDraw = False
552.7539 	EXP 	image: autoDraw = False
552.7539 	EXP 	polygon: autoDraw = False
552.7539 	EXP 	polygon_2: autoDraw = False
552.7539 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
552.7539 	EXP 	text_5: autoDraw = False
552.7539 	EXP 	text_4: autoDraw = False
552.7539 	EXP 	image: image = 'images/image_344_seed_1.png'
552.7539 	EXP 	polygon: autoDraw = True
553.7451 	EXP 	image: autoDraw = True
556.7294 	EXP 	New trial (rep=0, index=109): OrderedDict([('current_image', 'images/image_340_seed_1.png'), ('is_repeat', 0), ('trial_index', 37), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
556.7516 	EXP 	image: autoDraw = False
556.7516 	EXP 	polygon: autoDraw = False
556.7516 	EXP 	image: autoDraw = False
556.7516 	EXP 	polygon: autoDraw = False
556.7516 	EXP 	polygon_2: autoDraw = False
556.7516 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
556.7516 	EXP 	text_5: autoDraw = False
556.7516 	EXP 	text_4: autoDraw = False
556.7516 	EXP 	image: image = 'images/image_340_seed_1.png'
556.7516 	EXP 	polygon: autoDraw = True
557.7449 	EXP 	image: autoDraw = True
560.7317 	EXP 	New trial (rep=0, index=110): OrderedDict([('current_image', 'images/image_28_seed_1.png'), ('is_repeat', 0), ('trial_index', 38), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
560.7540 	EXP 	image: autoDraw = False
560.7540 	EXP 	polygon: autoDraw = False
560.7540 	EXP 	image: autoDraw = False
560.7540 	EXP 	polygon: autoDraw = False
560.7540 	EXP 	polygon_2: autoDraw = False
560.7540 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
560.7540 	EXP 	text_5: autoDraw = False
560.7540 	EXP 	text_4: autoDraw = False
560.7540 	EXP 	image: image = 'images/image_28_seed_1.png'
560.7540 	EXP 	polygon: autoDraw = True
561.7467 	EXP 	image: autoDraw = True
564.7327 	EXP 	New trial (rep=0, index=111): OrderedDict([('current_image', 'images/image_565_seed_1.png'), ('is_repeat', 0), ('trial_index', 39), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
564.7545 	EXP 	image: autoDraw = False
564.7545 	EXP 	polygon: autoDraw = False
564.7545 	EXP 	image: autoDraw = False
564.7545 	EXP 	polygon: autoDraw = False
564.7545 	EXP 	polygon_2: autoDraw = False
564.7545 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
564.7545 	EXP 	text_5: autoDraw = False
564.7545 	EXP 	text_4: autoDraw = False
564.7545 	EXP 	image: image = 'images/image_565_seed_1.png'
564.7545 	EXP 	polygon: autoDraw = True
565.7448 	EXP 	image: autoDraw = True
568.7299 	EXP 	New trial (rep=0, index=112): OrderedDict([('current_image', 'images/image_676_seed_1.png'), ('is_repeat', 0), ('trial_index', 40), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
568.7536 	EXP 	image: autoDraw = False
568.7536 	EXP 	polygon: autoDraw = False
568.7536 	EXP 	image: autoDraw = False
568.7536 	EXP 	polygon: autoDraw = False
568.7536 	EXP 	polygon_2: autoDraw = False
568.7536 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
568.7536 	EXP 	text_5: autoDraw = False
568.7536 	EXP 	text_4: autoDraw = False
568.7536 	EXP 	image: image = 'images/image_676_seed_1.png'
568.7536 	EXP 	polygon: autoDraw = True
569.7452 	EXP 	image: autoDraw = True
572.7299 	EXP 	New trial (rep=0, index=113): OrderedDict([('current_image', 'images/image_309_seed_1.png'), ('is_repeat', 0), ('trial_index', 41), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
572.7513 	EXP 	image: autoDraw = False
572.7513 	EXP 	polygon: autoDraw = False
572.7513 	EXP 	image: autoDraw = False
572.7513 	EXP 	polygon: autoDraw = False
572.7513 	EXP 	polygon_2: autoDraw = False
572.7513 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
572.7513 	EXP 	text_5: autoDraw = False
572.7513 	EXP 	text_4: autoDraw = False
572.7513 	EXP 	image: image = 'images/image_309_seed_1.png'
572.7513 	EXP 	polygon: autoDraw = True
573.7452 	EXP 	image: autoDraw = True
576.7299 	EXP 	New trial (rep=0, index=114): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 42), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
576.7451 	EXP 	image: autoDraw = False
576.7451 	EXP 	polygon: autoDraw = False
576.7451 	EXP 	image: autoDraw = False
576.7451 	EXP 	polygon: autoDraw = False
576.7451 	EXP 	polygon_2: autoDraw = False
576.7451 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
576.7451 	EXP 	text_5: autoDraw = False
576.7451 	EXP 	text_4: autoDraw = False
576.7451 	EXP 	image: image = 'blank.jpg'
576.7451 	EXP 	image: autoDraw = False
576.7451 	EXP 	polygon: autoDraw = False
576.7451 	EXP 	polygon_2: autoDraw = True
580.7297 	EXP 	New trial (rep=0, index=115): OrderedDict([('current_image', 'images/image_563_seed_1.png'), ('is_repeat', 0), ('trial_index', 43), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
580.7505 	EXP 	polygon_2: autoDraw = False
580.7505 	EXP 	polygon_2: autoDraw = False
580.7505 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
580.7505 	EXP 	text_5: autoDraw = False
580.7505 	EXP 	text_4: autoDraw = False
580.7505 	EXP 	image: image = 'images/image_563_seed_1.png'
580.7505 	EXP 	polygon: autoDraw = True
581.7472 	EXP 	image: autoDraw = True
584.7329 	EXP 	New trial (rep=0, index=116): OrderedDict([('current_image', 'images/image_643_seed_1.png'), ('is_repeat', 0), ('trial_index', 44), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
584.7537 	EXP 	image: autoDraw = False
584.7537 	EXP 	polygon: autoDraw = False
584.7537 	EXP 	image: autoDraw = False
584.7537 	EXP 	polygon: autoDraw = False
584.7537 	EXP 	polygon_2: autoDraw = False
584.7537 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
584.7537 	EXP 	text_5: autoDraw = False
584.7537 	EXP 	text_4: autoDraw = False
584.7537 	EXP 	image: image = 'images/image_643_seed_1.png'
584.7537 	EXP 	polygon: autoDraw = True
585.7473 	EXP 	image: autoDraw = True
588.7328 	EXP 	New trial (rep=0, index=117): OrderedDict([('current_image', 'images/image_37_seed_1.png'), ('is_repeat', 0), ('trial_index', 45), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
588.7495 	EXP 	image: autoDraw = False
588.7495 	EXP 	polygon: autoDraw = False
588.7495 	EXP 	image: autoDraw = False
588.7495 	EXP 	polygon: autoDraw = False
588.7495 	EXP 	polygon_2: autoDraw = False
588.7495 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
588.7495 	EXP 	text_5: autoDraw = False
588.7495 	EXP 	text_4: autoDraw = False
588.7495 	EXP 	image: image = 'images/image_37_seed_1.png'
588.7495 	EXP 	polygon: autoDraw = True
589.7457 	EXP 	image: autoDraw = True
592.7323 	EXP 	New trial (rep=0, index=118): OrderedDict([('current_image', 'images/image_105_seed_1.png'), ('is_repeat', 0), ('trial_index', 46), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
592.7531 	EXP 	image: autoDraw = False
592.7531 	EXP 	polygon: autoDraw = False
592.7531 	EXP 	image: autoDraw = False
592.7531 	EXP 	polygon: autoDraw = False
592.7531 	EXP 	polygon_2: autoDraw = False
592.7531 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
592.7531 	EXP 	text_5: autoDraw = False
592.7531 	EXP 	text_4: autoDraw = False
592.7531 	EXP 	image: image = 'images/image_105_seed_1.png'
592.7531 	EXP 	polygon: autoDraw = True
593.7476 	EXP 	image: autoDraw = True
596.7305 	EXP 	New trial (rep=0, index=119): OrderedDict([('current_image', 'images/image_490_seed_1.png'), ('is_repeat', 0), ('trial_index', 47), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
596.7522 	EXP 	image: autoDraw = False
596.7522 	EXP 	polygon: autoDraw = False
596.7522 	EXP 	image: autoDraw = False
596.7522 	EXP 	polygon: autoDraw = False
596.7522 	EXP 	polygon_2: autoDraw = False
596.7522 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
596.7522 	EXP 	text_5: autoDraw = False
596.7522 	EXP 	text_4: autoDraw = False
596.7522 	EXP 	image: image = 'images/image_490_seed_1.png'
596.7522 	EXP 	polygon: autoDraw = True
597.7458 	EXP 	image: autoDraw = True
600.7325 	EXP 	New trial (rep=0, index=120): OrderedDict([('current_image', 'images/image_313_seed_1.png'), ('is_repeat', 0), ('trial_index', 48), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
600.7515 	EXP 	image: autoDraw = False
600.7515 	EXP 	polygon: autoDraw = False
600.7515 	EXP 	image: autoDraw = False
600.7515 	EXP 	polygon: autoDraw = False
600.7515 	EXP 	polygon_2: autoDraw = False
600.7515 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
600.7515 	EXP 	text_5: autoDraw = False
600.7515 	EXP 	text_4: autoDraw = False
600.7515 	EXP 	image: image = 'images/image_313_seed_1.png'
600.7515 	EXP 	polygon: autoDraw = True
601.7477 	EXP 	image: autoDraw = True
604.7309 	EXP 	New trial (rep=0, index=121): OrderedDict([('current_image', 'images/image_300_seed_1.png'), ('is_repeat', 0), ('trial_index', 49), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
604.7520 	EXP 	image: autoDraw = False
604.7520 	EXP 	polygon: autoDraw = False
604.7520 	EXP 	image: autoDraw = False
604.7520 	EXP 	polygon: autoDraw = False
604.7520 	EXP 	polygon_2: autoDraw = False
604.7520 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
604.7520 	EXP 	text_5: autoDraw = False
604.7520 	EXP 	text_4: autoDraw = False
604.7520 	EXP 	image: image = 'images/image_300_seed_1.png'
604.7520 	EXP 	polygon: autoDraw = True
605.7461 	EXP 	image: autoDraw = True
608.7327 	EXP 	New trial (rep=0, index=122): OrderedDict([('current_image', 'images/image_647_seed_1.png'), ('is_repeat', 0), ('trial_index', 50), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
608.7530 	EXP 	image: autoDraw = False
608.7530 	EXP 	polygon: autoDraw = False
608.7530 	EXP 	image: autoDraw = False
608.7530 	EXP 	polygon: autoDraw = False
608.7530 	EXP 	polygon_2: autoDraw = False
608.7530 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
608.7530 	EXP 	text_5: autoDraw = False
608.7530 	EXP 	text_4: autoDraw = False
608.7530 	EXP 	image: image = 'images/image_647_seed_1.png'
608.7530 	EXP 	polygon: autoDraw = True
609.7461 	EXP 	image: autoDraw = True
612.7311 	EXP 	New trial (rep=0, index=123): OrderedDict([('current_image', 'images/image_627_seed_1.png'), ('is_repeat', 0), ('trial_index', 51), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
612.7530 	EXP 	image: autoDraw = False
612.7530 	EXP 	polygon: autoDraw = False
612.7530 	EXP 	image: autoDraw = False
612.7530 	EXP 	polygon: autoDraw = False
612.7530 	EXP 	polygon_2: autoDraw = False
612.7530 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
612.7530 	EXP 	text_5: autoDraw = False
612.7530 	EXP 	text_4: autoDraw = False
612.7530 	EXP 	image: image = 'images/image_627_seed_1.png'
612.7530 	EXP 	polygon: autoDraw = True
613.7463 	EXP 	image: autoDraw = True
616.7311 	EXP 	New trial (rep=0, index=124): OrderedDict([('current_image', 'images/image_138_seed_1.png'), ('is_repeat', 0), ('trial_index', 52), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
616.7536 	EXP 	image: autoDraw = False
616.7536 	EXP 	polygon: autoDraw = False
616.7536 	EXP 	image: autoDraw = False
616.7536 	EXP 	polygon: autoDraw = False
616.7536 	EXP 	polygon_2: autoDraw = False
616.7536 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
616.7536 	EXP 	text_5: autoDraw = False
616.7536 	EXP 	text_4: autoDraw = False
616.7536 	EXP 	image: image = 'images/image_138_seed_1.png'
616.7536 	EXP 	polygon: autoDraw = True
617.7464 	EXP 	image: autoDraw = True
620.7312 	EXP 	New trial (rep=0, index=125): OrderedDict([('current_image', 'images/19_56.png'), ('is_repeat', 0), ('trial_index', 53), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
620.7474 	EXP 	image: autoDraw = False
620.7474 	EXP 	polygon: autoDraw = False
620.7474 	EXP 	image: autoDraw = False
620.7474 	EXP 	polygon: autoDraw = False
620.7474 	EXP 	polygon_2: autoDraw = False
620.7474 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
620.7474 	EXP 	text_5: autoDraw = False
620.7474 	EXP 	text_4: autoDraw = False
620.7474 	EXP 	image: image = 'images/19_56.png'
620.7474 	EXP 	polygon: autoDraw = True
621.7465 	EXP 	image: autoDraw = True
624.7314 	EXP 	New trial (rep=0, index=126): OrderedDict([('current_image', 'images/image_392_seed_1.png'), ('is_repeat', 0), ('trial_index', 54), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
624.7522 	EXP 	image: autoDraw = False
624.7522 	EXP 	polygon: autoDraw = False
624.7522 	EXP 	image: autoDraw = False
624.7522 	EXP 	polygon: autoDraw = False
624.7522 	EXP 	polygon_2: autoDraw = False
624.7522 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
624.7522 	EXP 	text_5: autoDraw = False
624.7522 	EXP 	text_4: autoDraw = False
624.7522 	EXP 	image: image = 'images/image_392_seed_1.png'
624.7522 	EXP 	polygon: autoDraw = True
625.7466 	EXP 	image: autoDraw = True
628.7332 	EXP 	New trial (rep=0, index=127): OrderedDict([('current_image', 'images/image_193_seed_1.png'), ('is_repeat', 0), ('trial_index', 55), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
628.7551 	EXP 	image: autoDraw = False
628.7551 	EXP 	polygon: autoDraw = False
628.7551 	EXP 	image: autoDraw = False
628.7551 	EXP 	polygon: autoDraw = False
628.7551 	EXP 	polygon_2: autoDraw = False
628.7551 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
628.7551 	EXP 	text_5: autoDraw = False
628.7551 	EXP 	text_4: autoDraw = False
628.7551 	EXP 	image: image = 'images/image_193_seed_1.png'
628.7551 	EXP 	polygon: autoDraw = True
629.7485 	EXP 	image: autoDraw = True
632.7315 	EXP 	New trial (rep=0, index=128): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 56), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
632.7459 	EXP 	image: autoDraw = False
632.7459 	EXP 	polygon: autoDraw = False
632.7459 	EXP 	image: autoDraw = False
632.7459 	EXP 	polygon: autoDraw = False
632.7459 	EXP 	polygon_2: autoDraw = False
632.7459 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
632.7459 	EXP 	text_5: autoDraw = False
632.7459 	EXP 	text_4: autoDraw = False
632.7459 	EXP 	image: image = 'blank.jpg'
632.7459 	EXP 	image: autoDraw = False
632.7459 	EXP 	polygon: autoDraw = False
632.7459 	EXP 	polygon_2: autoDraw = True
636.7337 	EXP 	New trial (rep=0, index=129): OrderedDict([('current_image', 'images/image_486_seed_1.png'), ('is_repeat', 0), ('trial_index', 57), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
636.7569 	EXP 	polygon_2: autoDraw = False
636.7569 	EXP 	polygon_2: autoDraw = False
636.7569 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
636.7569 	EXP 	text_5: autoDraw = False
636.7569 	EXP 	text_4: autoDraw = False
636.7569 	EXP 	image: image = 'images/image_486_seed_1.png'
636.7569 	EXP 	polygon: autoDraw = True
637.7486 	EXP 	image: autoDraw = True
640.7317 	EXP 	New trial (rep=0, index=130): OrderedDict([('current_image', 'images/image_251_seed_1.png'), ('is_repeat', 0), ('trial_index', 58), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
640.7531 	EXP 	image: autoDraw = False
640.7531 	EXP 	polygon: autoDraw = False
640.7531 	EXP 	image: autoDraw = False
640.7531 	EXP 	polygon: autoDraw = False
640.7531 	EXP 	polygon_2: autoDraw = False
640.7531 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
640.7531 	EXP 	text_5: autoDraw = False
640.7531 	EXP 	text_4: autoDraw = False
640.7531 	EXP 	image: image = 'images/image_251_seed_1.png'
640.7531 	EXP 	polygon: autoDraw = True
641.7482 	EXP 	image: autoDraw = True
644.7319 	EXP 	New trial (rep=0, index=131): OrderedDict([('current_image', 'images/image_244_seed_1.png'), ('is_repeat', 0), ('trial_index', 59), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
644.7517 	EXP 	image: autoDraw = False
644.7517 	EXP 	polygon: autoDraw = False
644.7517 	EXP 	image: autoDraw = False
644.7517 	EXP 	polygon: autoDraw = False
644.7517 	EXP 	polygon_2: autoDraw = False
644.7517 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
644.7517 	EXP 	text_5: autoDraw = False
644.7517 	EXP 	text_4: autoDraw = False
644.7517 	EXP 	image: image = 'images/image_244_seed_1.png'
644.7517 	EXP 	polygon: autoDraw = True
645.7471 	EXP 	image: autoDraw = True
648.7345 	EXP 	New trial (rep=0, index=132): OrderedDict([('current_image', 'images/image_443_seed_1.png'), ('is_repeat', 0), ('trial_index', 60), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
648.7575 	EXP 	image: autoDraw = False
648.7575 	EXP 	polygon: autoDraw = False
648.7575 	EXP 	image: autoDraw = False
648.7575 	EXP 	polygon: autoDraw = False
648.7575 	EXP 	polygon_2: autoDraw = False
648.7575 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
648.7575 	EXP 	text_5: autoDraw = False
648.7575 	EXP 	text_4: autoDraw = False
648.7575 	EXP 	image: image = 'images/image_443_seed_1.png'
648.7575 	EXP 	polygon: autoDraw = True
649.7473 	EXP 	image: autoDraw = True
652.7320 	EXP 	New trial (rep=0, index=133): OrderedDict([('current_image', 'images/image_669_seed_1.png'), ('is_repeat', 0), ('trial_index', 61), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
652.7537 	EXP 	image: autoDraw = False
652.7537 	EXP 	polygon: autoDraw = False
652.7537 	EXP 	image: autoDraw = False
652.7537 	EXP 	polygon: autoDraw = False
652.7537 	EXP 	polygon_2: autoDraw = False
652.7537 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
652.7537 	EXP 	text_5: autoDraw = False
652.7537 	EXP 	text_4: autoDraw = False
652.7537 	EXP 	image: image = 'images/image_669_seed_1.png'
652.7537 	EXP 	polygon: autoDraw = True
653.7473 	EXP 	image: autoDraw = True
656.7321 	EXP 	New trial (rep=0, index=134): OrderedDict([('current_image', 'images/image_657_seed_1.png'), ('is_repeat', 0), ('trial_index', 62), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
656.7534 	EXP 	image: autoDraw = False
656.7534 	EXP 	polygon: autoDraw = False
656.7534 	EXP 	image: autoDraw = False
656.7534 	EXP 	polygon: autoDraw = False
656.7534 	EXP 	polygon_2: autoDraw = False
656.7534 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
656.7534 	EXP 	text_5: autoDraw = False
656.7534 	EXP 	text_4: autoDraw = False
656.7534 	EXP 	image: image = 'images/image_657_seed_1.png'
656.7534 	EXP 	polygon: autoDraw = True
657.7474 	EXP 	image: autoDraw = True
660.7323 	EXP 	New trial (rep=0, index=135): OrderedDict([('current_image', 'images/image_133_seed_1.png'), ('is_repeat', 0), ('trial_index', 63), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
660.7531 	EXP 	image: autoDraw = False
660.7531 	EXP 	polygon: autoDraw = False
660.7531 	EXP 	image: autoDraw = False
660.7531 	EXP 	polygon: autoDraw = False
660.7531 	EXP 	polygon_2: autoDraw = False
660.7531 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
660.7531 	EXP 	text_5: autoDraw = False
660.7531 	EXP 	text_4: autoDraw = False
660.7531 	EXP 	image: image = 'images/image_133_seed_1.png'
660.7531 	EXP 	polygon: autoDraw = True
661.7475 	EXP 	image: autoDraw = True
664.7338 	EXP 	New trial (rep=0, index=136): OrderedDict([('current_image', 'images/image_498_seed_1.png'), ('is_repeat', 0), ('trial_index', 64), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
664.7565 	EXP 	image: autoDraw = False
664.7565 	EXP 	polygon: autoDraw = False
664.7565 	EXP 	image: autoDraw = False
664.7565 	EXP 	polygon: autoDraw = False
664.7565 	EXP 	polygon_2: autoDraw = False
664.7565 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
664.7565 	EXP 	text_5: autoDraw = False
664.7565 	EXP 	text_4: autoDraw = False
664.7565 	EXP 	image: image = 'images/image_498_seed_1.png'
664.7565 	EXP 	polygon: autoDraw = True
665.7476 	EXP 	image: autoDraw = True
668.7350 	EXP 	New trial (rep=0, index=137): OrderedDict([('current_image', 'images/image_104_seed_1.png'), ('is_repeat', 0), ('trial_index', 65), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
668.7575 	EXP 	image: autoDraw = False
668.7575 	EXP 	polygon: autoDraw = False
668.7575 	EXP 	image: autoDraw = False
668.7575 	EXP 	polygon: autoDraw = False
668.7575 	EXP 	polygon_2: autoDraw = False
668.7575 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
668.7575 	EXP 	text_5: autoDraw = False
668.7575 	EXP 	text_4: autoDraw = False
668.7575 	EXP 	image: image = 'images/image_104_seed_1.png'
668.7575 	EXP 	polygon: autoDraw = True
669.7476 	EXP 	image: autoDraw = True
672.7325 	EXP 	New trial (rep=0, index=138): OrderedDict([('current_image', 'images/paired_image_694_1.png'), ('is_repeat', 0), ('trial_index', 66), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
672.7538 	EXP 	image: autoDraw = False
672.7538 	EXP 	polygon: autoDraw = False
672.7538 	EXP 	image: autoDraw = False
672.7538 	EXP 	polygon: autoDraw = False
672.7538 	EXP 	polygon_2: autoDraw = False
672.7538 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
672.7538 	EXP 	text_5: autoDraw = False
672.7538 	EXP 	text_4: autoDraw = False
672.7538 	EXP 	image: image = 'images/paired_image_694_1.png'
672.7538 	EXP 	polygon: autoDraw = True
673.7477 	EXP 	image: autoDraw = True
676.7353 	EXP 	New trial (rep=0, index=139): OrderedDict([('current_image', 'images/image_306_seed_1.png'), ('is_repeat', 0), ('trial_index', 67), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 1), ('all_blanks_list', [9, 19, 31, 42, 56, 68, 69, 70, 71])])
676.7575 	EXP 	image: autoDraw = False
676.7575 	EXP 	polygon: autoDraw = False
676.7575 	EXP 	image: autoDraw = False
676.7575 	EXP 	polygon: autoDraw = False
676.7575 	EXP 	polygon_2: autoDraw = False
676.7575 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.000. Please press any button when you are ready to continue to run 2.'
676.7575 	EXP 	text_5: autoDraw = False
676.7575 	EXP 	text_4: autoDraw = False
